A-Data;SP-610 ASP610SS3-128GM-C;ssd;sata3;128;832000;2.943297556
A-Data;SP-610 ASP610SS3-256GM-C;ssd;sata3;256;1460000;3.099308709
A-Data;SP-610 ASP610SS3-512GM-C;ssd;sata3;512;2739000;3.413868556
A-Data;SP580;ssd;sata3;120;683000;2.92143837
A-Data;SU800;ssd;sata3;128;754000;2.934691978
A-Data;SU800;ssd;sata3;256;1238000;3.074815911
A-Data;SU800;ssd;sata3;512;2387000;3.375033129
A-Data;SX-930 ASX930SS3-120GM-C;ssd;sata3;120;949000;2.950785596
A-Data;SX-930 ASX930SS3-240GM-C;ssd;sata3;240;1502000;3.093101829
Apacer;AS330;ssd;sata3;120;535000;2.905109838
Apacer;AS330;ssd;sata3;480;1914000;3.301166718
Apacer;AS680s;ssd;sata3;240;855000;3.021719665
Apotop;AS510;ssd;sata3;128;662000;2.92454181
Apotop;AS510;ssd;sata3;256;1283000;3.079780667
Avexir;SSD E100 Series;ssd;sata3;120;720000;2.925520503
Avexir;SSD E100 Series;ssd;sata3;240;890000;3.025581142
Corsair;CSSD-F120GBLE200;ssd;sata3;120;895000;2.944827889
Corsair;CSSD-F240GBLE200;ssd;sata3;240;1355000;3.076883625
Corsair;CSSD-F240GBMP500;ssd;sata3;240;2105000;3.159629564
Corsair;CSSD-F480GBMP500;ssd;sata3;480;4005000;3.531862397
Corsair;CSSD-N240GBXTB;ssd;sata3;240;1360000;3.077435264
Corsair;CSSD-N240GBXTI;ssd;sata3;240;1685000;3.113291838
Corsair;CSSD-N480GBXTI;ssd;sata3;480;2735000;3.39174594
Corsair;CSSD-N960GBXTI;ssd;sata3;960;5460000;4.017609093
Corsair;Force Series LE CSSD-F240GBLEB;ssd;sata3;240;1305000;3.071367229
Corsair;Force Series LE CSSD-F480GBLEB;ssd;sata3;480;2085000;3.320032792
Corsair;Force Series LE CSSD-F960GBLEB;ssd;sata3;960;4705000;3.934311514
Corsair;Force Series LS CSSD-F120GBLSB;ssd;sata3;120;905000;2.945931168
Corsair;Force Series LS CSSD-F240GBLSB;ssd;sata3;240;1485000;3.091226254
Corsair;Force Series LS CSSD-F480GBLSB;ssd;sata3;480;2460000;3.361405762
Corsair;Force Series LS CSSD-F60GBLSB;ssd;sata3;60;605000;2.872180345
Corsair;Force Series LS CSSD-F960GBLSB;ssd;sata3;960;5110000;3.978994321
Corsair;Force Series LX CSSD-F128GBLX;ssd;sata3;128;1035000;2.965694123
Corsair;Force Series LX CSSD-F256GBLX;ssd;sata3;256;1635000;3.118616094
Corsair;Force Series LX CSSD-F512GBLX;ssd;sata3;512;2760000;3.416185443
Fujitsu;F-200;ssd;sata3;120;650000;2.917797548
Fujitsu;F-200;ssd;sata3;240;1010000;3.038820493
Fujitsu;F-200;ssd;sata3;480;2460000;3.361405762
Fujitsu;F-200;ssd;sata3;960;4015000;3.85818525
Fujitsu;F-300;ssd;sata3;120;555000;2.907316396
Fujitsu;F-300;ssd;sata3;240;900000;3.026684421
Fujitsu;F-300;ssd;sata3;480;1660000;3.273143427
Galax;SSD Gamer L Series;ssd;sata3;240;850000;3.021168026
Galax;SSD Gamer L Series;ssd;sata3;480;1820000;3.290795894
Galax;SSD GAMER SERIES;ssd;sata3;120;725000;2.926072142
GEIL Zenith;R3;ssd;sata3;120;650000;2.917797548
GEIL Zenith;R3;ssd;sata3;240;1110000;3.049853284
GEIL Zenith;R3;ssd;sata3;480;1890000;3.298518848
HIS;SSD;ssd;sata3;120;597000;2.911950169
HIS;SSD;ssd;sata3;240;1140000;3.053163122
HIS;SSD;ssd;sata3;480;2035000;3.314516396
Hynix;SSD;ssd;sata3;128;595000;2.917149839
Hynix;SSD;ssd;sata3;256;1150000;3.065107054
Hynix;SSD;ssd;sata3;512;2040000;3.336749341
intel;535 Series;ssd;sata3;120;775000;2.931588538
intel;535 Series;ssd;sata3;180;1065000;3.004236081
intel;535 Series;ssd;sata3;240;1275000;3.068057391
intel;535 Series;ssd;sata3;360;1925000;3.221075432
intel;535 Series;ssd;sata3;480;2265000;3.339891818
intel;540 Series;ssd;sata3;120;870000;2.942069691
intel;540 Series;ssd;sata3;1000;4447000;3.[phone]
intel;540 Series;ssd;sata3;240;1435000;3.085709858
intel;540 Series;ssd;sata3;480;2240000;3.33713362
intel;730 Series;ssd;sata3;240;2240000;3.174523833
intel;730 series;ssd;sata3;480;3925000;3.523036163
intel;750 Series;ssd;sata3;1200;12775000;4.987267607
intel;DC S3100 Series;ssd;sata3;480;3210000;3.444151701
intel;DC S3500 Series;ssd;sata3;300;4531000;3.467937542
intel;DC S3500 Series;ssd;sata3;300;3952000;3.404057677
intel;DC S3500 Series;ssd;sata3;480;6578000;3.815736133
intel;DC S3510 Series;ssd;sata3;480;5300000;3.674737052
intel;525 Series;ssd;sata3;120;1150000;2.972961508
intel;525 Series;ssd;sata3;60;930000;2.908036919
Kingfast;F10;ssd;sata3;128;620000;2.919908037
Kingfast;F10;ssd;sata3;256;990000;3.047454587
Kingfast;F6;ssd;sata3;32;300000;2.819559188
Kingfast;F6;ssd;sata3;60;430000;2.852872959
Kingmax;128Gb SATA II;ssd;sata3;128;725000;2.931492469
Kingmax;32Gb SATA II;ssd;sata3;32;415000;2.832246899
Kingmax;64Gb SATA II;ssd;sata3;64;475000;2.860547879
Kingston;HyperX Fury SHFS37A/120G;ssd;sata3;120;808000;2.93522936
Kingston;HyperX Fury SHFS37A/240G;ssd;sata3;240;1295000;3.07026395
Kingston;HyperX Savage - HXS3/128GB;ssd;sata3;128;1205000;2.98444987
Kingston;HyperX Savage - HXS3/256GB;ssd;sata3;256;1690000;3.12468413
Kingston;HyperX Savage - HXS3/64GB;ssd;sata3;64;695000;2.884820021
Kingston;HyperX Savage SHSS37A/120;ssd;sata3;120;972000;2.953323138
Kingston;HyperX Savage SHSS37A/240;ssd;sata3;240;1483000;3.091005598
Kingston;HyperX Savage SHSS37A/480;ssd;sata3;480;2330000;3.347063132
Kingston;HyperX Savage SHSS37A/960;ssd;sata3;960;4775000;3.942034468
Kingston;Now SKC300S37A/120G;ssd;sata3;120;680000;2.921107386
Kingston;Now V100 SV100S2;ssd;sata3;128;691000;2.927741319
Kingston;SM2280S3/120G;ssd;sata3;120;960000;2.951999203
